I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:50:37 -0300] "GET /hovercard_tpl.js?body=1 HTTP/1.1" 304 - 0.1284
127.0.0.1 - - [07/Jul/2015:13:50:37 -0300] "GET /likes-info_tpl.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:50:38 -0300] "GET /oembed_tpl.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:50:38 -0300] "GET /opengraph_tpl.js?body=1 HTTP/1.1" 304 - 0.1297
127.0.0.1 - - [07/Jul/2015:13:50:38 -0300] "GET /photo-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.1319
127.0.0.1 - - [07/Jul/2015:13:50:38 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:50:38 -0300] "GET /poll_creator_tpl.js?body=1 HTTP/1.1" 304 - 0.1276
127.0.0.1 - - [07/Jul/2015:13:50:38 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1281
127.0.0.1 - - [07/Jul/2015:13:50:38 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:50:39 -0300] "GET /profile_sidebar_tpl.js?body=1 HTTP/1.1" 304 - 0.1741
127.0.0.1 - - [07/Jul/2015:13:50:39 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1590
127.0.0.1 - - [07/Jul/2015:13:50:39 -0300] "GET /single-post-viewer/single-post-actions_tpl.js?body=1 HTTP/1.1" 304 - 0.1595
127.0.0.1 - - [07/Jul/2015:13:50:39 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1612
127.0.0.1 - - [07/Jul/2015:13:50:39 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1637
127.0.0.1 - - [07/Jul/2015:13:50:39 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:13:50:40 -0300] "GET /single-post-viewer_tpl.js?body=1 HTTP/1.1" 304 - 0.2173
127.0.0.1 - - [07/Jul/2015:13:50:40 -0300] "GET /static-text_tpl.js?body=1 HTTP/1.1" 304 - 0.1575
127.0.0.1 - - [07/Jul/2015:13:50:40 -0300] "GET /status-message-location_tpl.js?body=1 HTTP/1.1" 304 - 0.1599
127.0.0.1 - - [07/Jul/2015:13:50:40 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 304 - 0.1577
127.0.0.1 - - [07/Jul/2015:13:50:40 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1693
127.0.0.1 - - [07/Jul/2015:13:50:40 -0300] "GET /stream-faces_tpl.js?body=1 HTTP/1.1" 304 - 0.1436
127.0.0.1 - - [07/Jul/2015:13:50:41 -0300] "GET /tag_following_action_tpl.js?body=1 HTTP/1.1" 304 - 0.1481
127.0.0.1 - - [07/Jul/2015:13:50:41 -0300] "GET /tag_following_list_tpl.js?body=1 HTTP/1.1" 304 - 0.1313
127.0.0.1 - - [07/Jul/2015:13:50:41 -0300] "GET /tag_following_tpl.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:50:41 -0300] "GET /templates.js?body=1 HTTP/1.1" 304 - 0.1395
127.0.0.1 - - [07/Jul/2015:13:50:41 -0300] "GET /entypo.woff HTTP/1.1" 304 - 0.3041
127.0.0.1 - - [07/Jul/2015:13:50:42 -0300] "GET /branding/logos-s63dae9c465.png HTTP/1.1" 304 - 0.2185
127.0.0.1 - - [07/Jul/2015:13:50:42 -0300] "GET /ajax-loader2.gif HTTP/1.1" 304 - 0.2080
127.0.0.1 - - [07/Jul/2015:13:50:42 -0300] "GET /user/default.png HTTP/1.1" 304 - 0.3069
127.0.0.1 - - [07/Jul/2015:13:51:17 -0300] "GET /getting_started HTTP/1.1" 200 - 0.9255
127.0.0.1 - - [07/Jul/2015:13:51:17 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 304 - 0.4330
127.0.0.1 - - [07/Jul/2015:13:51:18 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.2312
127.0.0.1 - - [07/Jul/2015:13:51:18 -0300] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.2448
127.0.0.1 - - [07/Jul/2015:13:51:18 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.1920
127.0.0.1 - - [07/Jul/2015:13:51:19 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 304 - 0.1701
127.0.0.1 - - [07/Jul/2015:13:51:19 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1491
127.0.0.1 - - [07/Jul/2015:13:51:19 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.1574
127.0.0.1 - - [07/Jul/2015:13:51:19 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.1451
127.0.0.1 - - [07/Jul/2015:13:51:19 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1260
127.0.0.1 - - [07/Jul/2015:13:51:19 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1529
127.0.0.1 - - [07/Jul/2015:13:51:19 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:51:20 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.2002
127.0.0.1 - - [07/Jul/2015:13:51:20 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1345
127.0.0.1 - - [07/Jul/2015:13:51:20 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.1288
127.0.0.1 - - [07/Jul/2015:13:51:20 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1293
127.0.0.1 - - [07/Jul/2015:13:51:20 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1264
127.0.0.1 - - [07/Jul/2015:13:51:20 -0300] "GET /jquery-placeholder.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:51:20 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:51:21 -0300] "GET /rails-timeago.js?body=1 HTTP/1.1" 304 - 0.1266
127.0.0.1 - - [07/Jul/2015:13:51:21 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1531
127.0.0.1 - - [07/Jul/2015:13:51:21 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1493
127.0.0.1 - - [07/Jul/2015:13:51:21 -0300] "GET /jakobmattsson-jquery-elastic/jquery.elastic.source.js?body=1 HTTP/1.1" 304 - 0.1504
127.0.0.1 - - [07/Jul/2015:13:51:21 -0300] "GET /jakobmattsson-jquery-elastic.js?body=1 HTTP/1.1" 304 - 0.1380
127.0.0.1 - - [07/Jul/2015:13:51:21 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1559
127.0.0.1 - - [07/Jul/2015:13:51:21 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1436
127.0.0.1 - - [07/Jul/2015:13:51:22 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:51:22 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1364
127.0.0.1 - - [07/Jul/2015:13:51:22 -0300] "GET /jquery-ui/core.js?body=1 HTTP/1.1" 304 - 0.1348
127.0.0.1 - - [07/Jul/2015:13:51:22 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.1718
127.0.0.1 - - [07/Jul/2015:13:51:22 -0300] "GET /jquery-ui/mouse.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:13:51:22 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1480
127.0.0.1 - - [07/Jul/2015:13:51:22 -0300] "GET /keycodes.js?body=1 HTTP/1.1" 304 - 0.1577
127.0.0.1 - - [07/Jul/2015:13:51:23 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1331
127.0.0.1 - - [07/Jul/2015:13:51:23 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1416
127.0.0.1 - - [07/Jul/2015:13:51:23 -0300] "GET /posix-bracket-expressions.js?body=1 HTTP/1.1" 304 - 0.1453
127.0.0.1 - - [07/Jul/2015:13:51:23 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1391
127.0.0.1 - - [07/Jul/2015:13:51:23 -0300] "GET /markdown-it.js?body=1 HTTP/1.1" 304 - 0.2241
127.0.0.1 - - [07/Jul/2015:13:51:23 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1745
127.0.0.1 - - [07/Jul/2015:13:51:24 -0300] "GET /markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1343
127.0.0.1 - - [07/Jul/2015:13:51:24 -0300] "GET /markdown-it-for-inline/markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1676
127.0.0.1 - - [07/Jul/2015:13:51:24 -0300] "GET /markdown-it-for-inline.js?body=1 HTTP/1.1" 304 - 0.1409
127.0.0.1 - - [07/Jul/2015:13:51:24 -0300] "GET /markdown-it-hashtag/markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:51:24 -0300] "GET /markdown-it-hashtag.js?body=1 HTTP/1.1" 304 - 0.1345
127.0.0.1 - - [07/Jul/2015:13:51:24 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1293
127.0.0.1 - - [07/Jul/2015:13:51:24 -0300] "GET /markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1380
127.0.0.1 - - [07/Jul/2015:13:51:25 -0300] "GET /markdown-it-sub/markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1799
127.0.0.1 - - [07/Jul/2015:13:51:25 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1266
127.0.0.1 - - [07/Jul/2015:13:51:25 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1311
127.0.0.1 - - [07/Jul/2015:13:51:25 -0300] "GET /markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1361
127.0.0.1 - - [07/Jul/2015:13:51:25 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1541
127.0.0.1 - - [07/Jul/2015:13:51:25 -0300] "GET /highlightjs.js?body=1 HTTP/1.1" 304 - 0.2644
127.0.0.1 - - [07/Jul/2015:13:51:26 -0300] "GET /clear-form.js?body=1 HTTP/1.1" 304 - 0.1894
127.0.0.1 - - [07/Jul/2015:13:51:26 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1746
127.0.0.1 - - [07/Jul/2015:13:51:26 -0300] "GET /app/helpers/date_formatter.js?body=1 HTTP/1.1" 304 - 0.1664
127.0.0.1 - - [07/Jul/2015:13:51:26 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1677
127.0.0.1 - - [07/Jul/2015:13:51:26 -0300] "GET /app/helpers/handlebars-helpers.js?body=1 HTTP/1.1" 304 - 0.1689
127.0.0.1 - - [07/Jul/2015:13:51:27 -0300] "GET /app/helpers/handlebars-partials.js?body=1 HTTP/1.1" 304 - 0.1683
127.0.0.1 - - [07/Jul/2015:13:51:27 -0300] "GET /app/helpers/modal_helper.js?body=1 HTTP/1.1" 304 - 0.1729
127.0.0.1 - - [07/Jul/2015:13:51:27 -0300] "GET /app/helpers/o_embed.js?body=1 HTTP/1.1" 304 - 0.1662
127.0.0.1 - - [07/Jul/2015:13:51:27 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.2155
127.0.0.1 - - [07/Jul/2015:13:51:27 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1698
127.0.0.1 - - [07/Jul/2015:13:51:27 -0300] "GET /app/helpers/timeago.js?body=1 HTTP/1.1" 304 - 0.1674
127.0.0.1 - - [07/Jul/2015:13:51:28 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1658
127.0.0.1 - - [07/Jul/2015:13:51:28 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1757
127.0.0.1 - - [07/Jul/2015:13:51:28 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1608
127.0.0.1 - - [07/Jul/2015:13:51:28 -0300] "GET /app/views.js?body=1 HTTP/1.1" 304 - 0.1566
127.0.0.1 - - [07/Jul/2015:13:51:28 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1666
127.0.0.1 - - [07/Jul/2015:13:51:28 -0300] "GET /app/models/aspect.js?body=1 HTTP/1.1" 304 - 0.1696
127.0.0.1 - - [07/Jul/2015:13:51:29 -0300] "GET /app/models/aspect_membership.js?body=1 HTTP/1.1" 304 - 0.1629
127.0.0.1 - - [07/Jul/2015:13:51:29 -0300] "GET /app/models/aspect_selection.js?body=1 HTTP/1.1" 304 - 0.1973
127.0.0.1 - - [07/Jul/2015:13:51:29 -0300] "GET /app/models/block.js?body=1 HTTP/1.1" 304 - 0.1336
127.0.0.1 - - [07/Jul/2015:13:51:29 -0300] "GET /app/models/comment.js?body=1 HTTP/1.1" 304 - 0.1267
127.0.0.1 - - [07/Jul/2015:13:51:29 -0300] "GET /app/models/contact.js?body=1 HTTP/1.1" 304 - 0.1294
127.0.0.1 - - [07/Jul/2015:13:51:29 -0300] "GET /app/models/like.js?body=1 HTTP/1.1" 304 - 0.1334
127.0.0.1 - - [07/Jul/2015:13:51:29 -0300] "GET /app/models/person.js?body=1 HTTP/1.1" 304 - 0.1281
127.0.0.1 - - [07/Jul/2015:13:51:30 -0300] "GET /app/models/photo.js?body=1 HTTP/1.1" 304 - 0.1362
127.0.0.1 - - [07/Jul/2015:13:51:30 -0300] "GET /app/models/poll_participation.js?body=1 HTTP/1.1" 304 - 0.1302
127.0.0.1 - - [07/Jul/2015:13:51:30 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1325
127.0.0.1 - - [07/Jul/2015:13:51:30 -0300] "GET /app/models/post/interactions.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:51:30 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1705
127.0.0.1 - - [07/Jul/2015:13:51:30 -0300] "GET /app/models/report.js?body=1 HTTP/1.1" 304 - 0.1841
127.0.0.1 - - [07/Jul/2015:13:51:30 -0300] "GET /app/models/reshare.js?body=1 HTTP/1.1" 304 - 0.1265
127.0.0.1 - - [07/Jul/2015:13:51:31 -0300] "GET /app/models/status_message.js?body=1 HTTP/1.1" 304 - 0.1341
127.0.0.1 - - [07/Jul/2015:13:51:31 -0300] "GET /app/collections/posts.js?body=1 HTTP/1.1" 304 - 0.1315
127.0.0.1 - - [07/Jul/2015:13:51:31 -0300] "GET /app/collections/photos.js?body=1 HTTP/1.1" 304 - 0.1286
127.0.0.1 - - [07/Jul/2015:13:51:31 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1307
127.0.0.1 - - [07/Jul/2015:13:51:31 -0300] "GET /app/models/stream_aspects.js?body=1 HTTP/1.1" 304 - 0.1349
127.0.0.1 - - [07/Jul/2015:13:51:31 -0300] "GET /app/models/tag_following.js?body=1 HTTP/1.1" 304 - 0.1271
127.0.0.1 - - [07/Jul/2015:13:51:31 -0300] "GET /app/models/user.js?body=1 HTTP/1.1" 304 - 0.1360
127.0.0.1 - - [07/Jul/2015:13:51:32 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 304 - 0.1513
127.0.0.1 - - [07/Jul/2015:13:51:32 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1307
127.0.0.1 - - [07/Jul/2015:13:51:32 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 304 - 0.1304
127.0.0.1 - - [07/Jul/2015:13:51:32 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1270
127.0.0.1 - - [07/Jul/2015:13:51:32 -0300] "GET /app/pages/single-post-viewer.js?body=1 HTTP/1.1" 304 - 0.1262
127.0.0.1 - - [07/Jul/2015:13:51:32 -0300] "GET /app/collections/aspect_memberships.js?body=1 HTTP/1.1" 304 - 0.1332
127.0.0.1 - - [07/Jul/2015:13:51:32 -0300] "GET /app/collections/aspects.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/collections/comments.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/collections/contacts.js?body=1 HTTP/1.1" 304 - 0.1265
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/collections/likes.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/collections/reshares.js?body=1 HTTP/1.1" 304 - 0.1511
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/collections/tag_followings.js?body=1 HTTP/1.1" 304 - 0.1311
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 304 - 0.1326
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/views/aspects_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.1305
127.0.0.1 - - [07/Jul/2015:13:51:33 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 304 - 0.1270
127.0.0.1 - - [07/Jul/2015:13:51:34 -0300] "GET /app/views/aspect_view.js?body=1 HTTP/1.1" 304 - 0.1318
127.0.0.1 - - [07/Jul/2015:13:51:34 -0300] "GET /app/views/aspects_list_view.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:51:34 -0300] "GET /app/views/bookmarklet_view.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:51:34 -0300] "GET /app/views/comment_stream_view.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:51:34 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:51:34 -0300] "GET /app/views/comment_view.js?body=1 HTTP/1.1" 304 - 0.1571
127.0.0.1 - - [07/Jul/2015:13:51:34 -0300] "GET /app/views/contact_stream_view.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:51:35 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1314
127.0.0.1 - - [07/Jul/2015:13:51:35 -0300] "GET /app/views/conversations_form_view.js?body=1 HTTP/1.1" 304 - 0.1285
127.0.0.1 - - [07/Jul/2015:13:51:35 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.1293
127.0.0.1 - - [07/Jul/2015:13:51:35 -0300] "GET /app/views/faq_question_view.js?body=1 HTTP/1.1" 304 - 0.1340
127.0.0.1 - - [07/Jul/2015:13:51:35 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1317
127.0.0.1 - - [07/Jul/2015:13:51:35 -0300] "GET /app/views/feedback_actions.js?body=1 HTTP/1.1" 304 - 0.1326
127.0.0.1 - - [07/Jul/2015:13:51:35 -0300] "GET /app/views/header_view.js?body=1 HTTP/1.1" 304 - 0.1277
127.0.0.1 - - [07/Jul/2015:13:51:36 -0300] "GET /app/views/help_section_view.js?body=1 HTTP/1.1" 304 - 0.1292
127.0.0.1 - - [07/Jul/2015:13:51:36 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1518
127.0.0.1 - - [07/Jul/2015:13:51:36 -0300] "GET /app/views/hovercard_view.js?body=1 HTTP/1.1" 304 - 0.1328
127.0.0.1 - - [07/Jul/2015:13:51:36 -0300] "GET /app/views/likes_info_view.js?body=1 HTTP/1.1" 304 - 0.1345
127.0.0.1 - - [07/Jul/2015:13:51:36 -0300] "GET /app/views/location_stream.js?body=1 HTTP/1.1" 304 - 0.1528
127.0.0.1 - - [07/Jul/2015:13:51:36 -0300] "GET /app/views/location_view.js?body=1 HTTP/1.1" 304 - 0.1311
127.0.0.1 - - [07/Jul/2015:13:51:36 -0300] "GET /app/views/notification_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:51:37 -0300] "GET /app/views/notifications_view.js?body=1 HTTP/1.1" 304 - 0.1654
127.0.0.1 - - [07/Jul/2015:13:51:37 -0300] "GET /app/views/photo_view.js?body=1 HTTP/1.1" 304 - 0.1557
127.0.0.1 - - [07/Jul/2015:13:51:37 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.1607
127.0.0.1 - - [07/Jul/2015:13:51:37 -0300] "GET /app/views/photos_view.js?body=1 HTTP/1.1" 304 - 0.1669
127.0.0.1 - - [07/Jul/2015:13:51:37 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1911
127.0.0.1 - - [07/Jul/2015:13:51:37 -0300] "GET /app/views/post_view.js?body=1 HTTP/1.1" 304 - 0.1644
127.0.0.1 - - [07/Jul/2015:13:51:38 -0300] "GET /app/views/profile_header_view.js?body=1 HTTP/1.1" 304 - 0.1654
127.0.0.1 - - [07/Jul/2015:13:51:38 -0300] "GET /app/views/profile_sidebar_view.js?body=1 HTTP/1.1" 304 - 0.1615
127.0.0.1 - - [07/Jul/2015:13:51:38 -0300] "GET /app/views/publisher/aspect_selector_view.js?body=1 HTTP/1.1" 304 - 0.1612
127.0.0.1 - - [07/Jul/2015:13:51:38 -0300] "GET /app/views/publisher/getting_started_view.js?body=1 HTTP/1.1" 304 - 0.1680
127.0.0.1 - - [07/Jul/2015:13:51:38 -0300] "GET /app/views/publisher/poll_creator_view.js?body=1 HTTP/1.1" 304 - 0.1634
127.0.0.1 - - [07/Jul/2015:13:51:38 -0300] "GET /app/views/publisher/services_view.js?body=1 HTTP/1.1" 304 - 0.1669
127.0.0.1 - - [07/Jul/2015:13:51:39 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.1615
127.0.0.1 - - [07/Jul/2015:13:51:39 -0300] "GET /jquery-textchange/jquery.textchange.js?body=1 HTTP/1.1" 304 - 0.1586
127.0.0.1 - - [07/Jul/2015:13:51:39 -0300] "GET /jquery-textchange.js?body=1 HTTP/1.1" 304 - 0.2217
127.0.0.1 - - [07/Jul/2015:13:51:39 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1647
127.0.0.1 - - [07/Jul/2015:13:51:39 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1334
127.0.0.1 - - [07/Jul/2015:13:51:39 -0300] "GET /app/views/sidebar.js?body=1 HTTP/1.1" 304 - 0.1283
127.0.0.1 - - [07/Jul/2015:13:51:40 -0300] "GET /app/views/single-post-viewer/single_post_actions.js?body=1 HTTP/1.1" 304 - 0.1314
127.0.0.1 - - [07/Jul/2015:13:51:40 -0300] "GET /app/views/single-post-viewer/single_post_comment_stream.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:51:40 -0300] "GET /app/views/single-post-viewer/single_post_content_view.js?body=1 HTTP/1.1" 304 - 0.1673
127.0.0.1 - - [07/Jul/2015:13:51:40 -0300] "GET /app/views/single-post-viewer/single_post_interactions.js?body=1 HTTP/1.1" 304 - 0.1682
127.0.0.1 - - [07/Jul/2015:13:51:40 -0300] "GET /app/views/single-post-viewer/single_post_moderation.js?body=1 HTTP/1.1" 304 - 0.1636
127.0.0.1 - - [07/Jul/2015:13:51:40 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1655
127.0.0.1 - - [07/Jul/2015:13:51:41 -0300] "GET /app/views/stream_faces_view.js?body=1 HTTP/1.1" 304 - 0.2535
127.0.0.1 - - [07/Jul/2015:13:51:41 -0300] "GET /app/views/stream_post_views.js?body=1 HTTP/1.1" 304 - 0.1658
127.0.0.1 - - [07/Jul/2015:13:51:41 -0300] "GET /app/views/stream_view.js?body=1 HTTP/1.1" 304 - 0.1659
127.0.0.1 - - [07/Jul/2015:13:51:41 -0300] "GET /app/views/tag_following_action_view.js?body=1 HTTP/1.1" 304 - 0.1663
127.0.0.1 - - [07/Jul/2015:13:51:41 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 304 - 0.1671
127.0.0.1 - - [07/Jul/2015:13:51:41 -0300] "GET /app/views/tag_following_list_view.js?body=1 HTTP/1.1" 304 - 0.1662
127.0.0.1 - - [07/Jul/2015:13:51:42 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 304 - 0.1664
127.0.0.1 - - [07/Jul/2015:13:51:42 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 304 - 0.1591
127.0.0.1 - - [07/Jul/2015:13:51:42 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 304 - 0.1920
127.0.0.1 - - [07/Jul/2015:13:51:42 -0300] "GET /diaspora.js?body=1 HTTP/1.1" 304 - 0.1822
127.0.0.1 - - [07/Jul/2015:13:51:42 -0300] "GET /helpers/i18n.js?body=1 HTTP/1.1" 304 - 0.1927
127.0.0.1 - - [07/Jul/2015:13:51:43 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 304 - 0.1628
127.0.0.1 - - [07/Jul/2015:13:51:43 -0300] "GET /widgets/back-to-top.js?body=1 HTTP/1.1" 304 - 0.1618
